4250	166	184
4500	166	183
4750	166	183
5000	166	183
5250	166	184
5500	166	184
5750	166	185
6000	166	185
6250	166	188
6500	166	188
6750	166	185
7000	166	185
7250	166	182
7500	166	182
7750	166	182
8000	166	185
8250	166	185
8500	166	185
8750	165	184
9000	165	184
9250	165	184
9500	165	180
9750	165	180
10000	165	180


Run: 20
500	166	180
750	166	182
1000	166	179
1250	166	182
1500	166	182
1750	166	181
2000	166	182
2250	165	183
2500	165	185
2750	165	185
3000	165	184
3250	165	182
3500	165	182
3750	166	184
4000	166	184
4250	166	184
4500	166	184
4750	165	184
5000	166	182
5250	166	182
5500	166	184
5750	166	184
6000	166	184
6250	166	184
6500	166	190
6750	166	185
7000	166	185
7250	165	188
7500	165	188
7750	165	188
8000	166	188
8250	166	186
8500	166	186
8750	166	183
9000	166	183
9250	165	187
9500	165	187
9750	166	187
10000	166	187


Run: 21
500	166	184
750	166	184
1000	166	184
1250	166	183
1500	166	183
1750	165	182
2000	165	182
2250	165	182
2500	165	182
2750	165	182
3000	165	182
3250	165	181
3500	166	181
3750	166	180
4000	166	184
4250	166	184
4500	166	184
4750	166	185
5000	166	185
5250	166	185
5500	166	185
5750	166	185
6000	166	183
6250	166	183
6500	166	184
6750	166	184
7000	166	184
7250	166	184
7500	166	184
7750	166	184
8000	166	181
8250	166	181
8500	166	185
8750	166	185
9000	167	185
9250	166	182
9500	166	183
9750	166	190
10000	166	190


Run: 22
500	166	189
750	166	189
1000	165	184
1250	165	183
1500	165	183
1750	166	183
2000	166	183
2250	166	181
2500	165	181
2750	166	181
3000	166	183
3250	166	183
3500	166	183
3750	166	182
4000	166	183
4250	166	183
4500	166	182
4750	166	186
5000	166	186
5250	166	182
5500	165	182
5750	165	186
6000	165	186
6250	165	186
6500	165	186
6750	165	188
7000	166	184
7250	166	184
7500	166	184
7750	165	184
8000	165	184
8250	166	184
8500	166	182
8750	166	181
9000	166	180
9250	165	180
9500	165	180
9750	165	181
10000	166	187


Run: 23
500	166	182
750	166	182
1000	166	182
1250	167	182
1500	167	183
1750	167	182
2000	166	181
2250	167	182
2500	166	185
2750	166	185
3000	167	185
3250	166	188
3500	167	188
3750	166	188
4000	166	183
4250	166	184
4500	166	184
4750	166	184
5000	166	185
5250	165	182
5500	166	185
5750	166	185
6000	166	185
6250	166	184
6500	166	184
6750	166	186
7000	165	181
7250	165	181
7500	165	180
7750	165	182
8000	165	180
8250	165	180
8500	166	183
8750	166	183
9000	166	183
9250	166	183
9500	166	183
9750	166	183
10000	166	186


Run: 24
500	166	184
750	166	188
1000	166	188
1250	166	188
1500	166	188
1750	166	191
2000	166	182
2250	166	180
2500	165	182
2750	166	182
3000	166	183
3250	166	183
3500	166	181
3750	165	182
4000	165	182
4250	166	183
4500	165	182
4750	166	182
5000	166	182
5250	166	182
5500	166	182
5750	166	186
6000	166	186
6250	166	183
6500	166	183
6750	166	183
7000	166	183
7250	166	183
7500	166	183
7750	166	182
8000	166	182
8250	165	182
8500	166	189
8750	166	189
9000	166	189
9250	166	189
9500	167	184
9750	167	184
10000	166	184


Run: 25
500	166	184
750	166	184
1000	166	185
1250	166	185
1500	166	185
1750	166	185
2000	167	185
2250	167	182
2500	167	181
2750	167	181
3000	167	184
3250	167	184
3500	166	184
3750	165	184
4000	165	182
4250	165	182
4500	165	180
4750	165	179
5000	165	180
5250	165	187
5500	165	184
5750	165	181
6000	165	184
6250	166	184
6500	166	182
6750	166	182
7000	166	182
7250	167	182
7500	167	182
7750	167	182
8000	166	182
8250	166	180
8500	166	187
8750	166	181
9000	166	182
9250	166	182
9500	166	187
9750	166	183
10000	166	183


Run: 26
500	166	183
750	166	183
1000	166	182
1250	166	182
1500	167	184
1750	167	184
2000	167	185
2250	167	185
2500	167	185
2750	167	185
3000	166	187
3250	166	181
3500	166	180
3750	166	187
4000	166	187
4250	166	187
4500	166	181
4750	166	184
5000	166	184
5250	166	188
5500	166	184
5750	166	183
6000	166	188
6250	166	184
6500	166	184
6750	166	184
7000	166	183
7250	167	183
7500	166	182
7750	166	187
8000	166	184
8250	166	184
8500	167	182
8750	167	184
9000	167	186
9250	167	186
9500	167	183
9750	167	184
10000	166	188


Run: 27
500	165	182
750	165	184
1000	165	184
1250	165	184
1500	165	184
1750	165	181
2000	165	182
2250	166	183
2500	166	185
2750	166	181
3000	166	179
3250	166	179
3500	166	179
3750	165	184
4000	165	183
4250	165	180
4500	165	180
4750	165	179
5000	165	179
5250	166	183
5500	166	185
5750	166	185
6000	166	183
6250	166	184
6500	167	184
6750	166	184
7000	166	183
7250	166	184
7500	167	184
7750	167	184
8000	167	183
8250	167	183
8500	167	183
8750	167	183
9000	166	184
9250	166	184
9500	166	184
9750	166	184
10000	165	184


Run: 28
500	166	186
750	166	186
1000	165	183
1250	166	183
1500	166	186
1750	165	186
2000	165	186
2250	166	184
2500	166	184
2750	166	184
3000	166	185
3250	166	185
3500	166	185
3750	165	182
4000	165	182
4250	165	182
4500	165	186
4750	165	186
5000	165	186
5250	165	182
5500	165	182
5750	165	182
6000	165	181
6250	165	182
6500	164	184
6750	165	186
7000	165	181
7250	165	184
7500	165	184
7750	165	180
8000	165	180
8250	166	184
8500	166	181
8750	166	184
9000	166	181
9250	166	181
9500	166	184
9750	166	182
10000	166	182


Run: 29
500	166	180
750	166	183
1000	166	187
1250	166	183
1500	166	183
1750	167	185
2000	166	190
2250	167	190
2500	167	190
2750	166	190
3000	166	190
3250	166	190
3500	166	182
3750	166	185
4000	166	183
4250	166	187
4500	166	183
4750	166	186
5000	166	183
5250	166	183
5500	166	183
5750	166	183
6000	166	180
6250	165	180
6500	165	184
6750	165	184
7000	166	184
7250	165	184
7500	166	181
7750	166	184
8000	166	184
8250	166	185
8500	166	184
8750	166	184
9000	166	181
9250	166	182
9500	166	182
9750	166	185
10000	166	186


