CNF File Name: 1.cnf
Random number seed value: 1444528252.0
Number of runs: 30
Number of fitness evaluations per run: 10000
Population size: 500
Lambda: 250
K value for survival: 0
K value for parents: 300
N convergence number: 20

Results log

Run: 0
5500	43	48
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	49
8500	43	49
8750	43	49
9000	43	49
9250	43	48
9500	43	48
9750	43	48
10000	43	48


Run: 5
500	0	49
750	15	48
1000	24	48
1250	31	48
1500	35	48
1750	38	49
2000	39	48
2250	40	48
2500	41	48
2750	42	49
3000	42	49
3250	43	48
3500	43	48
3750	43	49
4000	43	50
4250	43	50
4500	43	50
4750	43	50
5000	43	50
5250	43	50
5500	43	50
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	49
8500	43	50
8750	43	50
9000	43	50
9250	43	50
9500	43	50
9750	43	50
10000	43	50


Run: 6
500	0	49
750	14	48
1000	23	48
1250	29	48
1500	33	49
1750	37	49
2000	38	49
2250	40	49
2500	42	49
2750	42	49
3000	43	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	44	49
4750	44	49
5000	44	49
5250	44	49
5500	44	49
5750	44	49
6000	44	49
6250	44	49
6500	44	49
6750	43	49
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	48
8500	43	49
8750	43	48
9000	43	49
9250	42	49
9500	42	49
9750	43	49
10000	43	49


Run: 7
500	0	49
750	15	49
1000	23	49
1250	30	49
1500	34	49
1750	37	49
2000	39	49
2250	41	49
2500	42	48
2750	42	49
3000	42	49
3250	43	49
3500	43	49
3750	43	49
4000	43	50
4250	43	50
4500	43	50
4750	43	50
5000	43	50
5250	43	50
5500	43	50
5750	43	50
6000	43	50
6250	43	50
6500	43	50
6750	43	50
7000	43	50
7250	43	50
7500	43	50
7750	43	50
8000	43	50
8250	43	50
8500	43	50
8750	43	50
9000	43	49
9250	42	49
9500	42	49
9750	42	49
10000	42	49


Run: 8
500	0	49
750	15	49
1000	23	49
1250	30	49
1500	34	49
1750	37	49
2000	39	49
2250	40	49
2500	42	49
2750	42	49
3000	42	49
3250	43	49
3500	43	49
3750	43	49
4000	43	50
4250	43	50
4500	43	50
4750	43	50
5000	43	50
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	50
6750	43	50
7000	43	50
7250	43	50
7500	43	50
7750	43	50
8000	43	50
8250	43	50
8500	43	49
8750	43	49
9000	43	50
9250	43	50
9500	43	50
9750	43	50
10000	43	50


Run: 9
500	0	49
750	13	49
1000	23	49
1250	30	49
1500	34	48
1750	37	48
2000	39	49
2250	40	49
2500	41	49
2750	42	49
3000	42	49
3250	42	48
3500	43	48
3750	43	49
4000	43	48
4250	43	48
4500	43	49
4750	43	48
5000	43	48
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	43	49
7250	43	49
7500	43	50
7750	43	50
8000	43	48
8250	43	48
8500	43	48
8750	43	49
9000	43	49
9250	43	49
9500	43	49
9750	43	49
10000	43	49


Run: 10
500	0	49
750	14	49
1000	22	48
1250	30	48
1500	34	48
1750	37	48
2000	39	48
2250	40	48
2500	41	48
2750	42	48
3000	42	49
3250	43	50
3500	43	50
3750	43	50
4000	43	50
4250	43	50
4500	43	50
4750	43	50
5000	43	50
5250	43	50
5500	43	50
5750	43	50
6000	43	50
6250	43	49
6500	43	49
6750	43	50
7000	43	50
7250	43	49
7500	43	49
7750	43	48
8000	43	48
8250	43	48
8500	43	49
8750	43	48
9000	43	48
9250	43	48
9500	43	49
9750	43	49
10000	43	50


Run: 11
500	0	49
750	14	49
1000	24	49
1250	30	49
1500	35	49
1750	38	49
2000	39	49
2250	41	49
2500	42	49
2750	42	49
3000	42	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	49
6000	43	50
6250	43	50
6500	43	50
6750	43	50
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	49
8500	43	49
8750	43	49
9000	43	49
9250	43	49
9500	43	49
9750	43	49
10000	43	49


Run: 12
500	0	49
750	15	49
1000	25	49
1250	31	49
1500	34	49
1750	37	48
2000	39	49
2250	40	49
2500	41	49
2750	41	49
3000	42	49
3250	42	49
3500	42	49
3750	42	49
4000	42	49
4250	43	49
4500	42	48
4750	42	49
5000	43	49
5250	42	49
5500	42	49
5750	42	49
6000	42	48
6250	42	47
6500	42	48
6750	42	48
7000	42	49
7250	42	49
7500	42	49
7750	42	49
8000	42	49
8250	42	49
8500	42	49
8750	42	49
9000	42	49
9250	42	49
9500	42	49
9750	42	49
10000	42	49


Run: 13
500	0	49
750	14	49
1000	24	50
1250	30	50
1500	35	50
1750	37	50
2000	39	50
2250	40	50
2500	41	49
2750	42	49
3000	42	50
3250	42	49
3500	43	49
3750	42	48
4000	42	48
4250	43	48
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	49
8500	43	49
8750	43	49
9000	43	49
9250	43	50
9500	43	50
9750	43	50
10000	43	50


Run: 14
500	0	49
750	14	49
1000	24	49
1250	31	49
1500	36	49
1750	39	49
2000	39	49
2250	41	49
2500	41	49
2750	42	49
3000	43	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	43	50
7250	43	49
7500	43	49
7750	43	49
8000	42	49
8250	43	49
8500	42	49
8750	42	49
9000	43	50
9250	43	50
9500	43	50
9750	43	50
10000	43	50


Run: 15
500	0	49
750	15	50
1000	24	50
1250	30	50
1500	34	50
1750	38	50
2000	40	50
2250	41	50
2500	42	50
2750	42	50
3000	43	50
3250	43	50
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	50
4750	43	50
5000	43	50
5250	43	50
5500	43	50
5750	43	50
6000	43	50
6250	43	50
6500	43	50
6750	43	50
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	50
8500	43	49
8750	43	49
9000	43	49
9250	43	49
9500	43	50
9750	43	50
10000	43	49


Run: 16
500	0	49
750	14	49
1000	24	49
1250	31	49
1500	35	49
1750	38	49
2000	39	49
2250	41	49
2500	41	49
2750	42	49
3000	42	49
3250	43	50
3500	43	50
3750	43	50
4000	43	50
4250	43	50
4500	43	50
4750	43	50
5000	43	50
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	49
8500	43	49
8750	43	50
9000	43	50
9250	43	49
9500	43	49
9750	43	49
10000	43	49


Run: 17
500	0	49
750	14	49
1000	23	49
1250	30	48
1500	34	49
1750	37	49
2000	39	49
2250	41	49
2500	41	50
2750	42	49
3000	42	49
3250	42	49
3500	42	48
3750	42	48
4000	42	48
4250	43	48
4500	43	48
4750	43	48
5000	43	48
5250	43	48
5500	43	48
5750	43	48
6000	43	48
6250	43	48
6500	43	48
6750	43	48
7000	42	49
7250	42	49
7500	43	49
7750	42	49
8000	43	49
8250	43	49
8500	43	49
8750	43	49
9000	43	49
9250	43	50
9500	43	50
9750	43	50
10000	43	50


Run: 18
500	0	49
750	14	49
1000	23	49
1250	30	49
1500	34	49
1750	36	49
2000	39	49
2250	40	49
2500	41	49
2750	41	49
3000	42	49
3250	42	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	43	49
7250	43	49
7500	43	50
7750	43	50
8000	43	50
8250	43	49
8500	43	49
8750	43	49
9000	43	49
9250	43	49
9500	43	49
9750	42	49
10000	42	49


Run: 19
500	0	49
750	14	48
1000	24	49
1250	30	48
1500	33	49
1750	37	49
2000	40	49
2250	41	49
2500	41	48
2750	42	48
3000	42	48
3250	42	49
3500	43	48
3750	43	48
4000	43	49
4250	43	49
4500	43	49
4750	42	48
5000	43	48
5250	42	49
5500	42	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	48
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	48
8250	43	48
8500	43	48
8750	43	48
9000	43	48
9250	43	48
9500	43	48
9750	43	48
10000	43	50


Run: 20
500	0	49
750	15	48
1000	25	48
1250	30	49
1500	35	48
1750	38	49
2000	40	49
2250	41	49
2500	42	49
2750	42	49
3000	43	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	50
6500	43	49
6750	43	49
7000	43	49
7250	44	49
7500	44	49
7750	44	49
8000	43	49
8250	43	49
8500	43	49
8750	43	49
9000	44	49
9250	44	49
9500	44	49
9750	44	49
10000	44	49


Run: 21
500	0	49
750	15	49
1000	24	50
1250	30	49
1500	34	49
1750	36	49
2000	39	49
2250	40	49
2500	41	49
2750	42	49
3000	42	49
3250	42	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	44	50
6500	44	49
6750	44	49
7000	44	49
7250	43	49
7500	43	49
7750	44	49
8000	44	49
8250	44	49
8500	44	50
8750	44	49
9000	43	49
9250	43	49
9500	43	49
9750	44	49
10000	44	49


Run: 22
500	0	49
750	14	50
1000	23	50
1250	30	50
1500	34	50
1750	37	50
2000	39	50
2250	40	50
2500	41	50
2750	42	49
3000	42	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	48
5750	43	48
6000	43	48
6250	43	48
6500	43	48
6750	43	48
7000	43	48
7250	43	48
7500	43	48
7750	43	48
8000	43	48
8250	43	48
8500	43	49
8750	43	49
9000	43	49
9250	43	49
9500	43	49
9750	43	48
10000	43	48


Run: 23
500	0	49
750	14	49
1000	24	49
1250	31	50
1500	35	50
1750	38	50
2000	39	50
2250	41	50
2500	42	50
2750	42	50
3000	42	50
3250	43	50
3500	43	49
3750	43	50
4000	43	49
4250	43	50
4500	43	50
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	50
6000	44	50
6250	44	50
6500	44	50
6750	44	50
7000	44	50
7250	43	50
7500	43	50
7750	43	50
8000	43	50
8250	43	50
8500	44	50
8750	43	50
9000	44	50
9250	44	50
9500	44	50
9750	44	50
10000	43	50


Run: 24
500	0	49
750	15	50
1000	24	50
1250	31	49
1500	35	49
1750	38	49
2000	40	49
2250	40	48
2500	41	48
2750	42	48
3000	42	48
3250	42	48
3500	42	48
3750	42	48
4000	42	48
4250	43	48
4500	43	48
4750	43	48
5000	43	48
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	42	48
7000	42	48
7250	42	48
7500	42	48
7750	43	48
8000	43	48
8250	43	48
8500	43	49
8750	43	48
9000	43	48
9250	43	49
9500	43	49
9750	43	49
10000	43	50


Run: 25
500	0	49
750	13	50
1000	23	50
1250	30	50
1500	35	50
1750	38	50
2000	40	49
2250	41	49
2500	42	49
2750	42	48
3000	42	49
3250	42	49
3500	42	49
3750	43	49
4000	43	48
4250	43	50
4500	43	50
4750	43	50
5000	43	50
5250	43	50
5500	43	48
5750	43	48
6000	43	49
6250	43	48
6500	43	48
6750	43	48
7000	43	48
7250	43	49
7500	43	49
7750	43	48
8000	43	48
8250	43	48
8500	43	48
8750	43	49
9000	43	48
9250	43	48
9500	43	48
9750	43	48
10000	43	48


Run: 26
500	0	49
750	14	49
1000	23	49
1250	29	48
1500	34	50
1750	37	50
2000	39	49
2250	41	49
2500	41	50
2750	42	49
3000	43	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	48
4750	43	48
5000	43	48
5250	43	48
5500	43	49
5750	43	49
6000	43	49
6250	43	49
6500	43	49
6750	43	49
7000	42	49
7250	42	49
7500	42	49
7750	42	49
8000	42	49
8250	42	49
8500	43	49
8750	43	49
9000	43	49
9250	43	49
9500	43	49
9750	43	49
10000	43	49


Run: 27
500	0	49
750	14	50
1000	23	50
1250	31	50
1500	36	50
1750	39	50
2000	41	49
2250	41	49
2500	42	49
2750	43	49
3000	43	49
3250	43	49
3500	43	48
3750	43	48
4000	43	48
4250	43	48
4500	43	48
4750	43	50
5000	43	50
5250	43	48
5500	43	50
5750	43	50
6000	43	50
6250	43	50
6500	43	50
6750	43	50
7000	43	50
7250	43	50
7500	43	50
7750	43	50
8000	43	49
8250	43	49
8500	43	49
8750	43	49
9000	43	49
9250	43	49
9500	43	49
9750	43	49
10000	43	49


Run: 28
500	0	49
750	15	49
1000	24	50
1250	31	49
1500	35	49
1750	37	50
2000	39	50
2250	41	49
2500	41	49
2750	42	49
3000	43	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	50
4750	43	50
5000	43	50
5250	43	50
5500	43	50
5750	43	50
6000	43	50
6250	43	50
6500	43	50
6750	43	50
7000	43	50
7250	43	50
7500	43	50
7750	43	50
8000	43	50
8250	43	49
8500	43	49
8750	43	49
9000	43	49
9250	43	48
9500	43	48
9750	43	48
10000	43	48


Run: 29
500	0	49
750	15	49
1000	25	49
1250	30	49
1500	34	50
1750	37	50
2000	39	50
2250	41	49
2500	41	49
2750	42	49
3000	42	49
3250	43	49
3500	43	49
3750	43	49
4000	43	49
4250	43	49
4500	43	49
4750	43	49
5000	43	49
5250	43	49
5500	43	49
5750	43	49
6000	43	49
6250	43	50
6500	43	49
6750	43	49
7000	43	49
7250	43	49
7500	43	49
7750	43	49
8000	43	49
8250	43	49
8500	43	48
8750	43	49
9000	43	49
9250	43	49
9500	43	49
9750	43	49
10000	43	49


