CNF File Name: 2.cnf
Random number seed value: 1442805203.0
Number of runs: 30
Number of fitness evaluations per run: 10000

Results log

Run 1
1	60
2	62
11	63
31	65
50	66
193	67
1023	68
3384	69
4407	70

Run 2
1	61
7	62
11	63
57	65
61	66
102	67
126	69
4477	70

Run 3
1	58
3	63
5	65
20	68

Run 4
1	59
7	61
10	62
18	67
231	68
400	69
1924	70

Run 5
1	49
2	63
22	65
77	67
222	68
2551	69

Run 6
1	60
4	64
13	66
57	67
847	68
6014	69
6461	70

Run 7
1	54
2	58
3	60
4	61
6	63
7	66
88	67
393	70

Run 8
1	58
2	65
107	66
110	69

Run 9
1	56
2	62
8	63
31	64
49	66
165	67
2224	68
3785	69

Run 10
1	62
7	63
10	64
28	68
168	70

Run 11
1	57
2	64
51	65
58	67
332	68
2061	69
8751	70

Run 12
1	53
2	57
3	63
12	69
1046	70

Run 13
1	57
2	63
11	66
249	70

Run 14
1	63
52	66
183	67
415	68
1305	69

Run 15
1	60
2	63
6	67
1204	68
1910	69
4948	70

Run 16
1	64
4	65
54	66
196	67
293	68
518	69

Run 17
1	56
2	59
3	62
17	67
148	69
4617	70

Run 18
1	64
17	65
109	67
379	68
6500	69

Run 19
1	63
2	67
818	69
6410	70

Run 20
1	54
2	62
6	64
38	67
243	68
696	69
870	70

Run 21
1	59
5	63
8	64
73	65
119	66
126	67
193	68
2485	69

Run 22
1	53
2	57
3	59
5	61
10	65
31	68
622	70

Run 23
1	62
23	63
37	64
58	65
126	66
344	67
418	68
2575	69

Run 24
1	63
2	64
54	68
5833	69

Run 25
1	58
2	62
11	64
23	66
118	67
541	68
2075	69

Run 26
1	55
2	61
6	65
35	66
154	67
189	68
2308	69
5995	70

Run 27
1	59
3	60
6	62
20	65
84	66
121	67
340	68
1170	69
6279	70

Run 28
1	59
4	60
8	65
61	67
322	68
2916	69

Run 29
1	58
2	59
3	65
36	66
302	67
700	69

Run 30
1	58
2	61
4	63
7	64
44	65
143	66
236	67
1315	68
1981	70
